<svg width="380" height="451" viewBox="0 0 380 451" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect width="380" height="451" fill="white"/>
<rect x="74" y="63" width="233" height="325" fill="#D9D9D9"/>
<rect x="90" y="98" width="35" height="48" fill="white"/>
<rect x="255" y="98" width="35" height="48" fill="white"/>
<rect x="145" y="98" width="35" height="48" fill="white"/>
<rect x="200" y="98" width="35" height="48" fill="white"/>
<rect x="90" y="275" width="35" height="48" fill="white"/>
<rect x="255" y="275" width="35" height="48" fill="white"/>
<rect x="145" y="275" width="35" height="48" fill="white"/>
<rect x="200" y="275" width="35" height="48" fill="white"/>
<rect x="90" y="157" width="35" height="48" fill="white"/>
<rect x="255" y="157" width="35" height="48" fill="white"/>
<rect x="145" y="157" width="35" height="48" fill="white"/>
<rect x="200" y="157" width="35" height="48" fill="white"/>
<rect x="90" y="216" width="35" height="48" fill="white"/>
<rect x="255" y="216" width="35" height="48" fill="white"/>
<rect x="145" y="216" width="35" height="48" fill="white"/>
<rect x="200" y="216" width="35" height="48" fill="white"/>
<rect x="174" y="350" width="32" height="38" fill="white"/>
</svg>
